Battery_SOC_kWh,SC_SOC_kWh,Grid_Import_kW,Unmet_Load_kW,Cost_USD
44.726915102034006,5.0,0,0,0.0
44.868911997218305,5.0,0,0,0.0
45.44719806566455,5.0,0,0,0.0
45.51933541119176,5.0,0,0,0.0
45.70517378413637,5.0,0,0,0.0
45.38880380855665,5.0,0,0,0.0
45.16601146195268,5.0,0,0,0.0
45.17684217493529,5.0,0,0,0.0
45.494320620159485,5.0,0,0,0.0
45.42182865550586,5.0,0,0,0.0
45.7548115341856,5.0,0,0,0.0
45.296117770140455,5.0,0,0,0.0
44.783064716054355,5.0,0,0,0.0
44.95289712016391,5.0,0,0,0.0
45.08667113905341,5.0,0,0,0.0
45.149715618845306,5.0,0,0,0.0
44.929925806110674,5.0,0,0,0.0
44.52736739644281,5.0,0,0,0.0
44.70577036394149,5.0,0,0,0.0
44.673407892344066,5.0,0,0,0.0
44.91092972032899,5.0,0,0,0.0
45.273355207909134,5.0,0,0,0.0
45.72925485315164,5.0,0,0,0.0
46.036461485977,5.0,0,0,0.0
45.736927015103824,5.0,0,0,0.0
45.81114667931953,5.0,0,0,0.0
46.08245333545757,5.0,0,0,0.0
45.662623682687666,5.0,0,0,0.0
45.95853330847787,5.0,0,0,0.0
46.03326687179463,5.0,0,0,0.0
46.211831069596215,5.0,0,0,0.0
46.39648242116897,5.0,0,0,0.0
46.25146127353241,5.0,0,0,0.0
46.49951655064927,5.0,0,0,0.0
46.60127829555991,5.0,0,0,0.0
45.938736100576484,5.0,0,0,0.0
45.89289324381718,5.0,0,0,0.0
46.11356484421057,5.0,0,0,0.0
46.53868183270514,5.0,0,0,0.0
46.358344905484564,5.0,0,0,0.0
46.72018173407418,5.0,0,0,0.0
46.11669890911106,5.0,0,0,0.0
46.21222967032645,5.0,0,0,0.0
46.01816355221196,5.0,0,0,0.0
46.144555002775576,5.0,0,0,0.0
46.20433321767708,5.0,0,0,0.0
46.67926885940678,5.0,0,0,0.0
46.6731098063674,5.0,0,0,0.0
46.69489083520756,5.0,0,0,0.0
46.691600421389964,5.0,0,0,0.0
47.17719068295478,5.0,0,0,0.0
47.126440578264514,5.0,0,0,0.0
47.23707677982326,5.0,0,0,0.0
47.230912438061125,5.0,0,0,0.0
47.21503928269904,5.0,0,0,0.0
47.24162556983846,5.0,0,0,0.0
47.44663362252506,5.0,0,0,0.0
47.65998067358378,5.0,0,0,0.0
47.02977341789952,5.0,0,0,0.0
47.118671050268624,5.0,0,0,0.0
46.99809916461299,5.0,0,0,0.0
46.695166685030955,5.0,0,0,0.0
46.20256107616909,5.0,0,0,0.0
46.50500346721989,5.0,0,0,0.0
46.93134788969269,5.0,0,0,0.0
47.005462230671036,5.0,0,0,0.0
47.44849494378815,5.0,0,0,0.0
47.7436710912106,5.0,0,0,0.0
47.74392766119991,5.0,0,0,0.0
47.38426539873346,5.0,0,0,0.0
46.549696289549914,5.0,0,0,0.0
46.5502629119461,5.0,0,0,0.0
46.87874453672722,5.0,0,0,0.0
46.27407334815797,5.0,0,0,0.0
46.34339748410314,5.0,0,0,0.0
46.508035707154974,5.0,0,0,0.0
46.21805312689746,5.0,0,0,0.0
46.55832011375492,5.0,0,0,0.0
46.5584348539321,5.0,0,0,0.0
46.886350440306714,5.0,0,0,0.0
46.91028190324217,5.0,0,0,0.0
47.000707179988545,5.0,0,0,0.0
46.9420541418698,5.0,0,0,0.0
46.360078284171244,5.0,0,0,0.0
46.399299027344334,5.0,0,0,0.0
46.65281558977456,5.0,0,0,0.0
46.85398491214161,5.0,0,0,0.0
47.168192986083916,5.0,0,0,0.0
47.170306802646344,5.0,0,0,0.0
46.84349873838828,5.0,0,0,0.0
46.87629738827997,5.0,0,0,0.0
47.061641953280045,5.0,0,0,0.0
47.21904698374026,5.0,0,0,0.0
47.00934593913728,5.0,0,0,0.0
47.43490530053494,5.0,0,0,0.0
46.784540599881474,5.0,0,0,0.0
46.90463526764125,5.0,0,0,0.0
47.0071641139864,5.0,0,0,0.0
47.20062212422036,5.0,0,0,0.0
46.66782261537482,5.0,0,0,0.0
46.52808683210876,5.0,0,0,0.0
46.60352082217884,5.0,0,0,0.0
46.61626513521318,5.0,0,0,0.0
46.34282809631288,5.0,0,0,0.0
46.2427101697685,5.0,0,0,0.0
45.80713728183876,5.0,0,0,0.0
45.742649805432364,5.0,0,0,0.0
45.01866157978348,5.0,0,0,0.0
45.023445548253385,5.0,0,0,0.0
45.58250367634513,5.0,0,0,0.0
45.80881475225972,5.0,0,0,0.0
45.65480252289216,5.0,0,0,0.0
45.24071698229736,5.0,0,0,0.0
45.381756243108995,5.0,0,0,0.0
45.46896993580419,5.0,0,0,0.0
45.227137301450824,5.0,0,0,0.0
45.39823548056188,5.0,0,0,0.0
45.870848939501386,5.0,0,0,0.0
45.91088721469625,5.0,0,0,0.0
46.08895399805299,5.0,0,0,0.0
46.222979819037626,5.0,0,0,0.0
46.36753922677674,5.0,0,0,0.0
46.36486684337578,5.0,0,0,0.0
46.318130910986056,5.0,0,0,0.0
46.31450969209976,5.0,0,0,0.0
46.262694748041206,5.0,0,0,0.0
45.7674432605474,5.0,0,0,0.0
45.83247623151158,5.0,0,0,0.0
46.072281388639226,5.0,0,0,0.0
46.12200406106127,5.0,0,0,0.0
46.15779517752342,5.0,0,0,0.0
45.674627642359596,5.0,0,0,0.0
45.32634804839822,5.0,0,0,0.0
45.26959836074555,5.0,0,0,0.0
44.85399420704934,5.0,0,0,0.0
45.21362383564046,5.0,0,0,0.0
45.32913139472231,5.0,0,0,0.0
44.97774048686328,5.0,0,0,0.0
45.27297034730654,5.0,0,0,0.0
45.19197789071274,5.0,0,0,0.0
45.73746118459888,5.0,0,0,0.0
45.71654651416279,5.0,0,0,0.0
45.62567973035768,5.0,0,0,0.0
45.29357451353743,5.0,0,0,0.0
45.503966265059766,5.0,0,0,0.0
45.818888158557606,5.0,0,0,0.0
45.428616700061056,5.0,0,0,0.0
45.76367921315241,5.0,0,0,0.0
45.71871729250923,5.0,0,0,0.0
45.65855441095679,5.0,0,0,0.0
45.35417617578481,5.0,0,0,0.0
44.68165789806234,5.0,0,0,0.0
44.864161698193165,5.0,0,0,0.0
44.537945621131854,5.0,0,0,0.0
43.961785123521445,5.0,0,0,0.0
43.980162803347646,5.0,0,0,0.0
43.17623435377786,5.0,0,0,0.0
43.084457531374966,5.0,0,0,0.0
43.113635663493945,5.0,0,0,0.0
42.790032295368526,5.0,0,0,0.0
42.5576572548871,5.0,0,0,0.0
42.690702724005966,5.0,0,0,0.0
42.24798526060553,5.0,0,0,0.0
41.74288829040944,5.0,0,0,0.0
41.85141834893543,5.0,0,0,0.0
41.90270943104219,5.0,0,0,0.0
41.81439141690444,5.0,0,0,0.0
41.847552659722396,5.0,0,0,0.0
41.09122667447289,5.0,0,0,0.0
41.287092655285115,5.0,0,0,0.0
41.120902424600004,5.0,0,0,0.0
40.94355976427541,5.0,0,0,0.0
41.18697632416755,5.0,0,0,0.0
41.54115563439669,5.0,0,0,0.0
41.70568974254529,5.0,0,0,0.0
41.82659724526082,5.0,0,0,0.0
41.877674497917766,5.0,0,0,0.0
41.58401077572624,5.0,0,0,0.0
41.495837780581596,5.0,0,0,0.0
41.41311249894483,5.0,0,0,0.0
40.99247192134401,5.0,0,0,0.0
41.445769515196154,5.0,0,0,0.0
41.724097538078595,5.0,0,0,0.0
41.47203665822961,5.0,0,0,0.0
41.21030046229073,5.0,0,0,0.0
41.053889517887015,5.0,0,0,0.0
40.51667976719327,5.0,0,0,0.0
40.605431595626,5.0,0,0,0.0
40.40128956961884,5.0,0,0,0.0
40.36102395774128,5.0,0,0,0.0
40.515840808127265,5.0,0,0,0.0
40.40242676887927,5.0,0,0,0.0
41.035711123533254,5.0,0,0,0.0
41.296078747826634,5.0,0,0,0.0
40.731567405845595,5.0,0,0,0.0
40.936349122362984,5.0,0,0,0.0
40.980392530729404,5.0,0,0,0.0
41.193357874243105,5.0,0,0,0.0
41.47921147218483,5.0,0,0,0.0
41.50391554467657,5.0,0,0,0.0
41.06234516494315,5.0,0,0,0.0
41.0633971383159,5.0,0,0,0.0
41.215418055551254,5.0,0,0,0.0
40.77697173873737,5.0,0,0,0.0
41.05805200847836,5.0,0,0,0.0
41.418034530540446,5.0,0,0,0.0
41.24740051549292,5.0,0,0,0.0
41.01492842958116,5.0,0,0,0.0
41.112113763013944,5.0,0,0,0.0
40.936625025213246,5.0,0,0,0.0
40.76940007369902,5.0,0,0,0.0
40.513653380317486,5.0,0,0,0.0
40.61069060962259,5.0,0,0,0.0
40.93470977445327,5.0,0,0,0.0
41.1000888859388,5.0,0,0,0.0
40.29949080841864,5.0,0,0,0.0
40.340877485612296,5.0,0,0,0.0
39.99352690834211,5.0,0,0,0.0
40.46090923043279,5.0,0,0,0.0
40.61959942983337,5.0,0,0,0.0
40.99012799934901,5.0,0,0,0.0
40.83277788711444,5.0,0,0,0.0
40.15956686330762,5.0,0,0,0.0
39.94771833415542,5.0,0,0,0.0
39.821373975462805,5.0,0,0,0.0
39.861895478772254,5.0,0,0,0.0
39.56981709304619,5.0,0,0,0.0
39.484782827415636,5.0,0,0,0.0
39.87998061624145,5.0,0,0,0.0
39.8660144793026,5.0,0,0,0.0
40.072945233335304,5.0,0,0,0.0
40.156977218687686,5.0,0,0,0.0
40.44399827707583,5.0,0,0,0.0
40.12825140064113,5.0,0,0,0.0
40.4868792472732,5.0,0,0,0.0
41.02044698173529,5.0,0,0,0.0
40.69557342076724,5.0,0,0,0.0
39.99727450589787,5.0,0,0,0.0
39.82280327753608,5.0,0,0,0.0
39.56162259454733,5.0,0,0,0.0
39.057367694344855,5.0,0,0,0.0
38.74913750488969,5.0,0,0,0.0
38.67845011098701,5.0,0,0,0.0
39.05007597278488,5.0,0,0,0.0
38.98488478334159,5.0,0,0,0.0
38.390703599132564,5.0,0,0,0.0
38.0411643962391,5.0,0,0,0.0
37.57012944746556,5.0,0,0,0.0
37.09593636544195,5.0,0,0,0.0
37.12102527947912,5.0,0,0,0.0
37.658038139251815,5.0,0,0,0.0
37.9119725988544,5.0,0,0,0.0
38.08791034895986,5.0,0,0,0.0
38.05631972624554,5.0,0,0,0.0
38.002059791246104,5.0,0,0,0.0
37.404638872647084,5.0,0,0,0.0
37.81429148397039,5.0,0,0,0.0
37.87971174213969,5.0,0,0,0.0
38.28339059314982,5.0,0,0,0.0
38.1249347360195,5.0,0,0,0.0
37.6503540055842,5.0,0,0,0.0
37.62803083171365,5.0,0,0,0.0
36.971756009074475,5.0,0,0,0.0
37.40997732771323,5.0,0,0,0.0
37.53567270895733,5.0,0,0,0.0
37.54707223786903,5.0,0,0,0.0
37.729925306494316,5.0,0,0,0.0
37.61752211652082,5.0,0,0,0.0
37.052426433830355,5.0,0,0,0.0
36.75080867797687,5.0,0,0,0.0
36.812835025532465,5.0,0,0,0.0
36.73922541558369,5.0,0,0,0.0
37.030066347437774,5.0,0,0,0.0
36.860106988789795,5.0,0,0,0.0
37.0483738732748,5.0,0,0,0.0
37.081337718161635,5.0,0,0,0.0
37.26625076666985,5.0,0,0,0.0
36.761412808017056,5.0,0,0,0.0
36.912201412564414,5.0,0,0,0.0
37.07414057782043,5.0,0,0,0.0
36.87340517784146,5.0,0,0,0.0
36.817917648876836,5.0,0,0,0.0
37.094165449126514,5.0,0,0,0.0
37.269157933589305,5.0,0,0,0.0
37.05410419366908,5.0,0,0,0.0
36.366875553657785,5.0,0,0,0.0
36.18463268981327,5.0,0,0,0.0
36.425312837940524,5.0,0,0,0.0
36.022095108736785,5.0,0,0,0.0
36.167753532918496,5.0,0,0,0.0
36.16499100611804,5.0,0,0,0.0
36.21754905350586,5.0,0,0,0.0
36.2427441744565,5.0,0,0,0.0
36.65573228257233,5.0,0,0,0.0
35.94734283459669,5.0,0,0,0.0
36.06497765984565,5.0,0,0,0.0
36.2140593031752,5.0,0,0,0.0
36.07452710334272,5.0,0,0,0.0
35.62811335475528,5.0,0,0,0.0
35.34688337156235,5.0,0,0,0.0
35.03027111272747,5.0,0,0,0.0
34.86436925158765,5.0,0,0,0.0
34.18500649006254,5.0,0,0,0.0
34.024245879301056,5.0,0,0,0.0
33.63848839475817,5.0,0,0,0.0
34.106920580298514,5.0,0,0,0.0
34.35793291672876,5.0,0,0,0.0
34.16927348993793,5.0,0,0,0.0
34.317368512322176,5.0,0,0,0.0
34.72056296679596,5.0,0,0,0.0
34.507055576480965,5.0,0,0,0.0
34.76629560710673,5.0,0,0,0.0
34.94690839592825,5.0,0,0,0.0
34.997680769099276,5.0,0,0,0.0
34.90036679435879,5.0,0,0,0.0
35.12513367008638,5.0,0,0,0.0
35.52685890971739,5.0,0,0,0.0
35.32178104954964,5.0,0,0,0.0
35.14145085323821,5.0,0,0,0.0
34.734462226791834,5.0,0,0,0.0
34.87386475321047,5.0,0,0,0.0
35.188918505379206,5.0,0,0,0.0
34.342447270909894,5.0,0,0,0.0
34.69728432256744,5.0,0,0,0.0
34.38956193088215,5.0,0,0,0.0
34.50196774558666,5.0,0,0,0.0
34.55427666200195,5.0,0,0,0.0
34.56048428926615,5.0,0,0,0.0
34.528344691433745,5.0,0,0,0.0
34.5006156496531,5.0,0,0,0.0
34.01389822592663,5.0,0,0,0.0
34.26320890835361,5.0,0,0,0.0
34.39506467527383,5.0,0,0,0.0
34.512009406818045,5.0,0,0,0.0
34.554832886271775,5.0,0,0,0.0
34.97682746988827,5.0,0,0,0.0
34.5562426501852,5.0,0,0,0.0
34.64995371596906,5.0,0,0,0.0
34.24346921340649,5.0,0,0,0.0
34.28529701824394,5.0,0,0,0.0
34.05113891927561,5.0,0,0,0.0
33.765567436926084,5.0,0,0,0.0
33.489886755304774,5.0,0,0,0.0
33.42926975052116,5.0,0,0,0.0
33.31079461695222,5.0,0,0,0.0
33.687853971608085,5.0,0,0,0.0
33.95606517610968,5.0,0,0,0.0
34.208114550327245,5.0,0,0,0.0
34.30023801432105,5.0,0,0,0.0
34.25797383324727,5.0,0,0,0.0
34.132091235813554,5.0,0,0,0.0
34.36926835562297,5.0,0,0,0.0
34.562492779461905,5.0,0,0,0.0
34.68944197819394,5.0,0,0,0.0
33.93010220920688,5.0,0,0,0.0
33.98824052637232,5.0,0,0,0.0
34.189219362201236,5.0,0,0,0.0
34.17848038339122,5.0,0,0,0.0
33.93020311187601,5.0,0,0,0.0
34.080652762857405,5.0,0,0,0.0
33.91799314296358,5.0,0,0,0.0
33.82605760224183,5.0,0,0,0.0
33.388591015970036,5.0,0,0,0.0
33.6446171671877,5.0,0,0,0.0
33.808839700744386,5.0,0,0,0.0
33.96067979267364,5.0,0,0,0.0
34.31061371909177,5.0,0,0,0.0
34.429905600653605,5.0,0,0,0.0
34.7276484100398,5.0,0,0,0.0
35.031890276949014,5.0,0,0,0.0
34.73085458093371,5.0,0,0,0.0
35.15193491026126,5.0,0,0,0.0
35.480961784511194,5.0,0,0,0.0
34.93369617591908,5.0,0,0,0.0
34.93724790910914,5.0,0,0,0.0
34.72578690439378,5.0,0,0,0.0
34.68292902577421,5.0,0,0,0.0
34.733270994224505,5.0,0,0,0.0
35.196220205180026,5.0,0,0,0.0
34.96902621117527,5.0,0,0,0.0
35.05089752605336,5.0,0,0,0.0
34.74268216881882,5.0,0,0,0.0
34.33349164713105,5.0,0,0,0.0
34.10254468738685,5.0,0,0,0.0
33.75595870957374,5.0,0,0,0.0
33.852830247661224,5.0,0,0,0.0
33.53670486307321,5.0,0,0,0.0
33.77682261458222,5.0,0,0,0.0
33.86688641460851,5.0,0,0,0.0
34.16324949188743,5.0,0,0,0.0
34.07566522832481,5.0,0,0,0.0
34.306511158701646,5.0,0,0,0.0
34.744539067027304,5.0,0,0,0.0
34.11713517866513,5.0,0,0,0.0
34.34822024218,5.0,0,0,0.0
33.794982829186715,5.0,0,0,0.0
33.80989089827688,5.0,0,0,0.0
33.699037810180506,5.0,0,0,0.0
33.72806299362737,5.0,0,0,0.0
33.667956617227624,5.0,0,0,0.0
33.630364992509385,5.0,0,0,0.0
33.92537501965287,5.0,0,0,0.0
34.30582560070485,5.0,0,0,0.0
34.540298467260676,5.0,0,0,0.0
34.42791603718567,5.0,0,0,0.0
33.979261302485305,5.0,0,0,0.0
33.84623479302197,5.0,0,0,0.0
33.53907902398797,5.0,0,0,0.0
34.010648351832494,5.0,0,0,0.0
33.5873656285092,5.0,0,0,0.0
32.99609612000899,5.0,0,0,0.0
33.150919858511685,5.0,0,0,0.0
33.35392731876552,5.0,0,0,0.0
33.58338048485915,5.0,0,0,0.0
33.44493134126912,5.0,0,0,0.0
33.53045572678078,5.0,0,0,0.0
33.64218496165942,5.0,0,0,0.0
33.83786330095239,5.0,0,0,0.0
34.1102531508022,5.0,0,0,0.0
34.27207874939288,5.0,0,0,0.0
34.338100126273744,5.0,0,0,0.0
34.83361544087512,5.0,0,0,0.0
34.66665284002764,5.0,0,0,0.0
34.26701273857241,5.0,0,0,0.0
34.24348524977607,5.0,0,0,0.0
34.33955083480546,5.0,0,0,0.0
34.37571673357223,5.0,0,0,0.0
34.17665889522392,5.0,0,0,0.0
34.39586409989904,5.0,0,0,0.0
34.28789153773296,5.0,0,0,0.0
34.4552085738942,5.0,0,0,0.0
33.99622938812011,5.0,0,0,0.0
34.28411037485333,5.0,0,0,0.0
34.39850793960833,5.0,0,0,0.0
34.21892593726066,5.0,0,0,0.0
33.93827646921888,5.0,0,0,0.0
34.22326333493763,5.0,0,0,0.0
34.19585122599357,5.0,0,0,0.0
34.18436204700846,5.0,0,0,0.0
34.54008833850858,5.0,0,0,0.0
34.872352388214104,5.0,0,0,0.0
34.731179506138204,5.0,0,0,0.0
35.08398996348027,5.0,0,0,0.0
34.95225782013094,5.0,0,0,0.0
34.10998216817308,5.0,0,0,0.0
34.49110375755466,5.0,0,0,0.0
34.615241402295055,5.0,0,0,0.0
34.43073763376168,5.0,0,0,0.0
33.90341931642989,5.0,0,0,0.0
33.690175400049235,5.0,0,0,0.0
33.49217388809616,5.0,0,0,0.0
33.7136574024792,5.0,0,0,0.0
33.80861281562168,5.0,0,0,0.0
33.582977423764994,5.0,0,0,0.0
33.460132189194724,5.0,0,0,0.0
33.597162181701236,5.0,0,0,0.0
33.64204528670623,5.0,0,0,0.0
33.2530622965189,5.0,0,0,0.0
33.18211503041725,5.0,0,0,0.0
33.53896709253691,5.0,0,0,0.0
33.30228956380915,5.0,0,0,0.0
32.67770140097379,5.0,0,0,0.0
32.73793852209866,5.0,0,0,0.0
32.91430608747095,5.0,0,0,0.0
33.179124111098766,5.0,0,0,0.0
33.04657029710399,5.0,0,0,0.0
32.25835942858664,5.0,0,0,0.0
32.096183144248485,5.0,0,0,0.0
31.731606355639567,5.0,0,0,0.0
31.428117039071843,5.0,0,0,0.0
31.25206579793135,5.0,0,0,0.0
30.64236433411727,5.0,0,0,0.0
30.20350996651995,5.0,0,0,0.0
30.464465207411106,5.0,0,0,0.0
30.467835663096768,5.0,0,0,0.0
30.48610931214601,5.0,0,0,0.0
29.93021894488033,5.0,0,0,0.0
30.156420347041855,5.0,0,0,0.0
29.698302879148233,5.0,0,0,0.0
29.679022595170867,5.0,0,0,0.0
29.92013086802956,5.0,0,0,0.0
30.021212258145205,5.0,0,0,0.0
30.399359588330608,5.0,0,0,0.0
30.465972588392653,5.0,0,0,0.0
30.660826970994894,5.0,0,0,0.0
30.715087674735813,5.0,0,0,0.0
30.858260020841822,5.0,0,0,0.0
30.876979100321638,5.0,0,0,0.0
31.011261435738565,5.0,0,0,0.0
30.736518044237883,5.0,0,0,0.0
30.708072062324863,5.0,0,0,0.0
30.823071030671247,5.0,0,0,0.0
30.42497088358962,5.0,0,0,0.0
30.665552716894815,5.0,0,0,0.0
30.199887888252068,5.0,0,0,0.0
30.168787679698717,5.0,0,0,0.0
29.66137981060051,5.0,0,0,0.0
29.298138472506245,5.0,0,0,0.0
29.53084179529259,5.0,0,0,0.0
29.896813249563284,5.0,0,0,0.0
29.816318614042213,5.0,0,0,0.0
29.909427385824348,5.0,0,0,0.0
29.742900381276858,5.0,0,0,0.0
29.75125606026663,5.0,0,0,0.0
29.318532989697555,5.0,0,0,0.0
28.92420910625477,5.0,0,0,0.0
29.282853234279457,5.0,0,0,0.0
29.408419881944205,5.0,0,0,0.0
28.895403000165945,5.0,0,0,0.0
28.658613304482962,5.0,0,0,0.0
28.509650086890563,5.0,0,0,0.0
28.07422053400898,5.0,0,0,0.0
27.900088077419724,5.0,0,0,0.0
28.205147311777566,5.0,0,0,0.0
27.69041103505119,5.0,0,0,0.0
27.55017311028586,5.0,0,0,0.0
27.629941598948477,5.0,0,0,0.0
27.368462678025782,5.0,0,0,0.0
27.330127124808804,5.0,0,0,0.0
26.89749726521768,5.0,0,0,0.0
26.9836368316459,5.0,0,0,0.0
27.265099414736476,5.0,0,0,0.0
27.288704683385234,5.0,0,0,0.0
27.338842697025463,5.0,0,0,0.0
27.44516242563974,5.0,0,0,0.0
27.45457291766405,5.0,0,0,0.0
27.73811624998191,5.0,0,0,0.0
27.894459870062907,5.0,0,0,0.0
27.78802604762095,5.0,0,0,0.0
28.032469326417715,5.0,0,0,0.0
28.32027639525638,5.0,0,0,0.0
27.922764699414728,5.0,0,0,0.0
27.52851942386645,5.0,0,0,0.0
27.235729947992677,5.0,0,0,0.0
27.12521814212057,5.0,0,0,0.0
26.88590864169991,5.0,0,0,0.0
26.87887628932697,5.0,0,0,0.0
27.15580198619678,5.0,0,0,0.0
27.069249086417518,5.0,0,0,0.0
27.13800689966478,5.0,0,0,0.0
27.26707877791979,5.0,0,0,0.0
27.684132294164428,5.0,0,0,0.0
28.001882614572718,5.0,0,0,0.0
27.833467650582392,5.0,0,0,0.0
27.28424466472682,5.0,0,0,0.0
27.386495127194316,5.0,0,0,0.0
27.43378739893768,5.0,0,0,0.0
27.627166364529376,5.0,0,0,0.0
27.586105925083615,5.0,0,0,0.0
27.831051802754892,5.0,0,0,0.0
27.34358779560993,5.0,0,0,0.0
